3798 1 26.865866176894244 30.02930951778414 58.49835468184817 0 0 0
3571 2 15.828966837910073 25.290233223184302 53.759998472234564 0 0 0
3373 2 18.98055328379237 25.285045812434007 50.60651881172044 0 0 0
3573 1 18.98534143920376 25.28803603974821 53.75475210590664 0 0 0
3352 1 17.405842595518717 23.713819493610618 52.18138953034428 0 0 0
3372 2 17.400877411447347 26.873308562521697 52.18504179644546 0 0 0
3375 1 22.13357851337836 25.283148820576752 50.607758701677106 0 0 0
3575 2 22.13507805936639 25.29727298510484 53.759621935625766 0 0 0
3354 1 20.56767213282563 23.706451542058534 52.187204659662775 0 0 0
3374 1 20.55162114830064 26.875474241654878 52.188171531557025 0 0 0
3377 2 25.286259796781746 25.28509494253114 50.60625739633917 0 0 0
3577 2 25.28514369622388 25.29084737139376 53.76413700185424 0 0 0
3356 2 23.713336181584918 23.712860347514276 52.19117555157174 0 0 0
3376 1 23.718273654338336 26.861968685649106 52.183992247656256 0 0 0
3358 2 26.8666167582194 23.719086831028598 52.18766697687623 0 0 0
3378 2 26.874888359889564 26.86962270414524 52.18861057400809 0 0 0
3379 1 28.44084772454544 25.28401153326617 50.60848414824575 0 0 0
3579 1 28.445677008365262 25.293232292977283 53.76526619725293 0 0 0
3360 1 30.015949776969627 23.71194864865365 52.1863265177485 0 0 0
3380 1 30.022616710861058 26.878063630725986 52.18656936965478 0 0 0
3598 2 26.87324702349641 30.025363923146514 55.339928329590684 0 0 0
3591 2 15.832514314231588 28.448511315025527 53.76543322073236 0 0 0
3393 1 18.9725261105255 28.439008502561123 50.60320213340898 0 0 0
3593 2 18.98007518327558 28.442204994646804 53.76498159189589 0 0 0
3392 2 17.41273525300853 30.024807655517403 52.18467846868426 0 0 0
3395 1 22.13186792609334 28.445838109344116 50.61501222153594 0 0 0
3595 2 22.133617453916226 28.44664494923985 53.7583641903114 0 0 0
3394 2 20.548330691182173 30.035175657994266 52.18290130738561 0 0 0
3397 1 25.291987541451416 28.441792913017185 50.60994345914694 0 0 0
3597 1 25.282194570900717 28.44613934281969 53.763568865627136 0 0 0
3396 1 23.708937487693785 30.028999642807253 52.18544723138832 0 0 0
3398 1 26.876236149089106 30.018899040850336 52.19269831840663 0 0 0
3399 1 28.446190340512807 28.45609768569713 50.59886178244918 0 0 0
3599 1 28.446119901589423 28.45580288541722 53.77082149578514 0 0 0
3400 2 30.03395145931625 30.020076537846684 52.191273774646326 0 0 0
3361 1 31.601234945676428 25.289405961860073 50.61554926093164 -1 0 0
3731 1 15.827915717950974 18.97963900703424 56.91775329274783 0 0 0
3713 2 18.969731594150122 15.828783167558655 56.913083525757315 0 0 0
3733 2 18.969342916524763 18.978821277785165 56.908851200707936 0 0 0
3512 1 17.39897506423538 17.402394090958715 55.333334278923594 0 0 0
3712 1 17.40873330654423 17.396242982573437 58.498535351512224 0 0 0
3541 1 31.59967368931788 22.13671965368053 53.77111793965105 -1 0 0
3735 1 22.12782693533073 18.97949935582789 56.917799672330226 0 0 0
3514 2 20.566240197634507 17.403696921774863 55.34158326272087 0 0 0
3714 2 20.556211194822826 17.39867191628374 58.493353488248 0 0 0
3341 1 31.592887015266964 22.135373169453448 50.60652196352619 -1 0 0
3737 1 25.29139635772427 18.979600907818874 56.918745355308026 0 0 0
3516 2 23.70963608459904 17.404469252340693 55.33958829391766 0 0 0
3716 1 23.70570355896293 17.408689609957403 58.484567845645046 0 0 0
3518 1 26.857417749477207 17.403343714574966 55.332012929322374 0 0 0
3718 1 26.866548080610254 17.395952299066856 58.5009458580196 0 0 0
3719 2 28.454651585386635 15.83285261134671 56.91258175451122 0 0 0
3739 1 28.446172316009733 18.96996113078594 56.916914206286094 0 0 0
3520 1 30.02638019754544 17.396030448421108 55.33492321382367 0 0 0
3720 1 30.02728175080037 17.409425297362947 58.49885486903451 0 0 0
3751 2 15.831917419911788 22.135982659562654 56.91529336311232 0 0 0
3753 2 18.970647760067145 22.127378399856664 56.91083955173527 0 0 0
3532 1 17.405409687510407 20.561966937277127 55.32907409319121 0 0 0
3732 1 17.41166883111616 20.552875657790363 58.50472649059501 0 0 0
3755 1 22.128102207494504 22.134149226761487 56.92335232841273 0 0 0
3534 2 20.565262836130668 20.55503364363938 55.341375469235835 0 0 0
3734 2 20.56262821661821 20.5552574668406 58.49449880893657 0 0 0
3757 1 25.291669134882124 22.14298927196507 56.9116747531214 0 0 0
3536 1 23.711470059570114 20.559098555989827 55.34691044400706 0 0 0
3736 2 23.71394799000514 20.566192852444008 58.49972137612076 0 0 0
3538 2 26.867891460843506 20.562292490403742 55.34377659861386 0 0 0
3738 1 26.866999215587477 20.55904362941448 58.49080019989444 0 0 0
3759 1 28.453469352183227 22.139030649746324 56.92895038311215 0 0 0
3540 1 30.017153058225627 20.558486249037642 55.34936455708515 0 0 0
3740 2 30.027865853779016 20.55401508907072 58.48748190176852 0 0 0
3796 2 23.70915866258021 30.00940819425338 58.49890061175031 0 0 0
3773 1 18.97592765016777 25.284045929911393 56.92605845469783 0 0 0
3552 2 17.411928789839717 23.72061021616784 55.336838846815546 0 0 0
3752 1 17.404212545726047 23.71190649939623 58.4904904919843 0 0 0
3572 1 17.40685473826947 26.86021640044355 55.33215684357031 0 0 0
3772 1 17.401463525811668 26.86800904691989 58.494067139455915 0 0 0
3775 1 22.14179189503316 25.29049598474679 56.920797254948546 0 0 0
3554 1 20.560669289974932 23.713453895684303 55.3468572881743 0 0 0
3754 2 20.561759580108465 23.70624951179952 58.49297666947564 0 0 0
3574 2 20.558229878825976 26.867385059471907 55.34840083970811 0 0 0
3774 1 20.5682651244707 26.868987882270886 58.489095137739504 0 0 0
3777 2 25.297966001262395 25.294925390835505 56.910056242249446 0 0 0
3556 2 23.712447136499705 23.71288408620213 55.34292084412927 0 0 0
3756 2 23.711566606503702 23.71396143387406 58.49240434354066 0 0 0
3576 2 23.711011881278914 26.867058758954627 55.350940409330676 0 0 0
3776 2 23.719416388535294 26.87300463687397 58.49750343330078 0 0 0
3558 2 26.871590609622572 23.707523101998984 55.333959495263144 0 0 0
3758 1 26.86023781276276 23.71935183251414 58.48918175837557 0 0 0
3578 1 26.869299341478527 26.87110943917326 55.34017739817602 0 0 0
3778 2 26.86212397427559 26.874991995732525 58.499824708972966 0 0 0
3779 1 28.440891279158066 25.300697332002525 56.928835568097625 0 0 0
3560 1 30.01901995037709 23.71998716019995 55.34113638235147 0 0 0
3760 1 30.031088966437963 23.710972646575726 58.49619359470696 0 0 0
3580 2 30.018908247680578 26.87410620416898 55.340997004531395 0 0 0
3780 1 30.027678122607714 26.87007496242676 58.49923912851272 0 0 0
3596 1 23.717831898748923 30.01475564239013 55.35077911697361 0 0 0
3793 1 18.969581434690678 28.443508329246328 56.918789465273264 0 0 0
3592 1 17.409446326021897 30.029795480017196 55.334389350118805 0 0 0
3792 1 17.411330626437564 30.027127988941963 58.49204645988254 0 0 0
3795 1 22.13590362222599 28.452560342550516 56.91216659652691 0 0 0
3594 2 20.553943039907754 30.019771931131032 55.34468621237049 0 0 0
3794 2 20.564903876072616 30.018584500934505 58.48591753761848 0 0 0
3797 1 25.304240066868957 28.45056658415382 56.918679003999344 0 0 0
3521 2 31.59944320798844 18.975326768983212 53.77016435594313 -1 0 0
3501 2 31.60354872759946 15.832369643762435 53.76845326386648 -1 0 0
3321 1 31.602460237885758 18.982245943556954 50.60490247133554 -1 0 0
3413 1 18.98863970070244 31.60091032674611 53.76514356449518 0 -1 0
3415 2 22.149854961827067 31.594209002752766 53.777969090682205 0 -1 0
3217 1 25.29935711692508 31.59941571563028 50.61800634642729 0 -1 0
3619 2 28.445190226013167 31.593113781421415 56.91518255542133 0 -1 0
3911 2 15.826652485647172 15.827895736666184 60.076676471978246 0 0 0
4381 2 31.594322136077064 28.438338414533515 66.38737897660819 -1 0 0
4400 2 30.025473397565626 30.02985093906856 67.96950318216567 0 0 0
4131 1 15.826085764923437 18.969573652401742 63.23034218575165 0 0 0
4341 1 31.599831589961077 22.142290735288682 66.39290121271142 -1 0 0
4113 2 18.970744547179656 15.832693457115283 63.2391479613424 0 0 0
3933 1 18.98776874465138 18.977492026062503 60.07176683018638 0 0 0
4133 2 18.9799109165029 18.977875956666935 63.229901453206956 0 0 0
3912 1 17.40395210456814 17.409227850544713 61.64839689302903 0 0 0
3915 2 22.14886214642906 15.83135733996984 60.06994298650838 0 0 0
4115 1 22.128360928400394 15.82709641478219 63.23382961176027 0 0 0
3935 2 22.141168982138755 18.97787311775451 60.07581677705247 0 0 0
4135 1 22.129254956042974 18.98642718165024 63.22368616507184 0 0 0
3914 2 20.55938991812008 17.392921766702628 61.64270114012442 0 0 0
4321 1 31.602180520461353 18.97985140724507 66.37993074401673 -1 0 0
3961 1 31.603001958249664 25.28509622591197 60.07548114767276 -1 0 0
3937 1 25.29174723973921 18.970576770852027 60.07326869574966 0 0 0
4137 1 25.287048346832297 18.986030424727396 63.23951953602972 0 0 0
3916 1 23.71423694438094 17.40146778931049 61.65760113719423 0 0 0
3918 2 26.866251908255716 17.401360585037526 61.661342312335954 0 0 0
3919 1 28.442101103457283 15.83150843194517 60.07446396427192 0 0 0
4141 1 31.600336659485563 22.134290974617816 63.22207052540509 -1 0 0
3939 2 28.44921565831495 18.987870758778634 60.0723787150034 0 0 0
4139 1 28.450626788577527 18.98248511809515 63.2228380054627 0 0 0
3920 1 30.02358893680159 17.397650675452773 61.658890413310345 0 0 0
4200 1 30.03300328517082 30.02681260099508 64.81010145251356 0 0 0
4151 1 15.834014055278335 22.141826558688496 63.22362701569425 0 0 0
3953 1 18.982122904019054 22.140823550330673 60.073445600502346 0 0 0
4153 2 18.99091664162987 22.13705409692855 63.23371142597452 0 0 0
3932 2 17.403809317017004 20.55291204430879 61.65573413452798 0 0 0
3955 2 22.134346863067954 22.134864823143353 60.08775806362935 0 0 0
4155 2 22.136277981925115 22.144437158771147 63.21827812769084 0 0 0
3934 1 20.555863061346187 20.548936240434813 61.650093117915546 0 0 0
3957 1 25.294933901787786 22.13539356252035 60.08148302463082 0 0 0
4157 2 25.292312746061214 22.146060809423943 63.2348244649171 0 0 0
3936 2 23.717763398438944 20.553434961114554 61.652744892969416 0 0 0
3938 1 26.858263754838024 20.54881415180767 61.65951637812278 0 0 0
3959 2 28.446809429614632 22.138130910332528 60.08334831278112 0 0 0
4159 2 28.442861578833185 22.138481814123754 63.227192511668484 0 0 0
3940 1 30.0245942652964 20.556932622355056 61.65043403016682 0 0 0
3971 1 15.829931363324759 25.285851909467794 60.07126741822651 0 0 0
4399 2 28.44588229000358 28.445974059874 66.37697218588586 0 0 0
3973 2 18.98535450452046 25.30022567486296 60.081215012129 0 0 0
4173 2 18.977587176072674 25.289377465553233 63.229698063736606 0 0 0
3952 1 17.403055052173332 23.70391373397438 61.64882018087291 0 0 0
3972 1 17.39746643413987 26.869304912097675 61.649168701456695 0 0 0
3975 2 22.126928591391447 25.28627597101069 60.082707589968514 0 0 0
4175 2 22.136680181014654 25.2917119125634 63.22628414503434 0 0 0
3954 1 20.555389575827597 23.711535726613583 61.65339518771058 0 0 0
3974 1 20.56797710691529 26.872597906129194 61.66168771792862 0 0 0
3977 1 25.291985214256066 25.290948735508405 60.073667888675395 0 0 0
4177 2 25.29101824840272 25.296184875711184 63.22532109805826 0 0 0
3956 1 23.71645652309838 23.71540368460748 61.65038746148204 0 0 0
3976 2 23.719105610392603 26.873955629140376 61.63592284166299 0 0 0
3958 1 26.865371126623963 23.71521893843625 61.65777511875878 0 0 0
3978 1 26.87143796556056 26.88037369158463 61.64371893705486 0 0 0
3979 2 28.4473442412828 25.28161864300663 60.07878130485306 0 0 0
4179 2 28.437713261634684 25.29597580228133 63.2229182109481 0 0 0
3960 1 30.029651202362768 23.725452227431425 61.664662537361934 0 0 0
3980 2 30.033140391182084 26.879861800248634 61.64576653716155 0 0 0
3991 1 15.827721581145255 28.456146084807628 60.06415528905581 0 0 0
4191 1 15.830308717505833 28.442126665599403 63.22773057042223 0 0 0
3993 2 18.981110388003 28.446772129607858 60.07975990984432 0 0 0
4193 2 18.985320800575504 28.443712225481264 63.22293690372955 0 0 0
3992 1 17.39905492987032 30.02930329372908 61.65670800184855 0 0 0
3995 1 22.126537030188903 28.449322189969408 60.08402258020406 0 0 0
4195 2 22.14142323288793 28.450913807699646 63.23530642996254 0 0 0
3994 1 20.560823957989292 30.0357540024836 61.652489049015315 0 0 0
3997 1 25.29500952174144 28.458425456751453 60.08317329681145 0 0 0
4197 2 25.292975950624236 28.441623600356916 63.24217232298605 0 0 0
3996 1 23.723098361986455 30.02789812050696 61.645561960238666 0 0 0
3998 2 26.88092460551261 30.02935840484902 61.64701089671277 0 0 0
3999 1 28.45282064333036 28.443501832853936 60.071442174578856 0 0 0
4199 2 28.446185898653003 28.44409202912933 63.24052151321451 0 0 0
4000 2 30.02697938873777 30.024741704718455 61.64342513317729 0 0 0
4311 2 15.830511737446844 15.826150428669232 66.38981516396736 0 0 0
4398 1 26.877261603905787 30.018598345933523 67.96536163492166 0 0 0
4313 2 18.97971076536721 15.825187652285726 66.38099477343341 0 0 0
4333 1 18.984094879298148 18.978645842645683 66.3821304339277 0 0 0
4112 1 17.39275422512223 17.404285857699527 64.81235960513007 0 0 0
4312 1 17.409214096536726 17.41175003422435 67.97252804967262 0 0 0
3941 2 31.59516129113214 22.1337047580683 60.07626736308594 -1 0 0
4335 1 22.13911952395069 18.972569388176385 66.39256181851171 0 0 0
4114 1 20.55984116746509 17.412024506005043 64.80153755321439 0 0 0
4314 1 20.56250829927647 17.399022708627278 67.97237900735963 0 0 0
4317 1 25.28318176667288 15.828601716694369 66.39298094881423 0 0 0
4337 2 25.288380524421523 18.982685454525864 66.39434716201553 0 0 0
4116 1 23.720041553119533 17.409809553192023 64.81202914671053 0 0 0
4316 2 23.712384133791183 17.404139456133436 67.96916229885888 0 0 0
4118 2 26.873701730007145 17.40423674812824 64.8021437456383 0 0 0
4318 1 26.87109414565917 17.407786886697465 67.95382060660202 0 0 0
3921 2 31.602080628565417 18.982265701435598 60.0761755081267 -1 0 0
4339 1 28.43818418593095 18.988711547247917 66.38389706581985 0 0 0
4120 2 30.01809476251583 17.40654263449701 64.81747227838433 0 0 0
4320 2 30.02882808851509 17.4073429463777 67.96046992362102 0 0 0
4351 1 15.832742226524932 22.135923048031554 66.3955591151361 0 0 0
4353 2 18.986899985904234 22.14081975043454 66.3881066907643 0 0 0
4132 2 17.398310161212837 20.552686583538076 64.81186425487515 0 0 0
4332 2 17.406682179949176 20.55810261869264 67.95926626972893 0 0 0
4355 1 22.136937801707642 22.143265013337917 66.38005203035344 0 0 0
4134 2 20.56292236220555 20.561787711844715 64.81285125782513 0 0 0
4334 1 20.559762842744597 20.566983199648565 67.96187526099263 0 0 0
4357 2 25.30032867538961 22.132298278627427 66.39087949788619 0 0 0
4136 2 23.706847520533923 20.561682375203972 64.80743292543019 0 0 0
4336 2 23.71250308229825 20.563528276606398 67.9530323446255 0 0 0
4138 2 26.863461165752827 20.553118097547145 64.81142232998636 0 0 0
4338 2 26.872084185871632 20.557951762249655 67.96692260012964 0 0 0
4359 2 28.441300600878247 22.135652240639025 66.38362137383031 0 0 0
4140 1 30.02453085237157 20.559866302453432 64.8124513699571 0 0 0
4340 2 30.027515292088303 20.551508464008524 67.96387466789977 0 0 0
4371 1 15.830555122461284 25.293494005542193 66.37822299462854 0 0 0
4373 2 18.98265397776119 25.287961499582615 66.38384125010879 0 0 0
4152 1 17.41184565150126 23.702692536260408 64.81675034014054 0 0 0
4352 2 17.405414119163513 23.70955259048235 67.96986665430933 0 0 0
4172 1 17.410370457388446 26.872438630731025 64.81127288517814 0 0 0
4372 1 17.406598701369873 26.865771578860468 67.9612985831129 0 0 0
4375 2 22.13453059233743 25.30567513344122 66.37946632813629 0 0 0
4154 2 20.570319170193635 23.716213589392773 64.81719620191585 0 0 0
4354 2 20.5662648232049 23.72053145458953 67.96798827988172 0 0 0
4174 2 20.556716720281255 26.873848204106388 64.81723651807539 0 0 0
4374 2 20.560115344892868 26.874335838041286 67.95737753598375 0 0 0
4377 1 25.283416413655694 25.290911840184567 66.38009690276654 0 0 0
4156 2 23.716837426925593 23.706601837252485 64.81726766652048 0 0 0
4356 2 23.70771047694645 23.711823651445037 67.96254234571448 0 0 0
4176 1 23.707314076238976 26.861058815750457 64.80007472830759 0 0 0
4376 1 23.717309881257847 26.86142708481401 67.97141092008084 0 0 0
4158 2 26.870851220975357 23.711104224344982 64.81724537653284 0 0 0
4358 1 26.866566848344156 23.71449423283884 67.96287132075244 0 0 0
4178 1 26.866766936667073 26.858480241323374 64.81727914717057 0 0 0
4378 2 26.868526021501037 26.8607318426775 67.96342565627756 0 0 0
4379 1 28.452542962887552 25.289465742231517 66.38636207394939 0 0 0
4160 2 30.029373000637673 23.712194404123085 64.811817861702 0 0 0
4360 2 30.0226128158322 23.707660335338016 67.95181902970266 0 0 0
4180 1 30.023069348921013 26.85795724341185 64.80137268448155 0 0 0
4380 1 30.011726373899936 26.86978540821902 67.9717024939169 0 0 0
4198 1 26.870105134263067 30.033831906757072 64.80111535402932 0 0 0
4393 1 18.986316017170484 28.449170178799875 66.38884522200875 0 0 0
4192 1 17.400882466531275 30.025374969984075 64.80650556789367 0 0 0
4392 1 17.404122798390308 30.031311494138905 67.96180147761844 0 0 0
4395 2 22.154307875189666 28.45126742999457 66.38875054902923 0 0 0
4194 2 20.552026488349362 30.019638800252835 64.81566974047149 0 0 0
4394 2 20.554231892711897 30.026904344517845 67.9666538129253 0 0 0
4397 2 25.28839209611116 28.453848579071835 66.38563968082264 0 0 0
4196 1 23.709245047570814 30.035124263377014 64.80641538476213 0 0 0
4396 1 23.706533793972948 30.035586855595582 67.97582946904271 0 0 0
3813 2 18.978923739115956 31.60328530492544 60.07733575071181 0 -1 0
4013 1 18.98856187750942 31.603223906969585 63.23282644178529 0 -1 0
4015 2 22.137821052592592 31.59525989842513 63.230278609695226 0 -1 0
4017 1 25.294844189258505 31.594919088977253 63.22738485017883 0 -1 0
