2400 -0.6012004575319372 -1.1647724988261743 0.6703132784166007
2399 1.1157209208171328 1.263239828538055 1.6690667673166641
2573 0.6884485325532672 1.4926892263575262 -0.23613308466856886
2572 -1.6299646143940736 -2.6535544634693 -0.6439735288370128
2773 1.2716425621906549 1.095382000032339 -0.7688764567514328
2571 -3.0378419764486377 -1.5256626982148527 0.862367029686412
2575 0.41413469588660956 0.296015373583658 -1.2887653226799431
2574 -3.8860077759596967 0.24453253096621066 0.4673196877199987
2775 3.9786208416200606 0.9670998963217096 -0.8809606794376148
2771 2.8075261173726465 0.13745348300994895 0.5152345967355311
2556 2.503339760036994 -0.839633672588505 -1.6606217921752522
2576 0.5188969194996873 1.6564669493879165 -1.6303130976337175
2577 0.16108321835927306 0.6396126461875064 -0.6312836444424792
2578 -0.3752738141804338 -3.2874269991708456 0.5246849507906008
2777 1.7444964201799988 -2.0136525118757573 1.167173991130755
2558 0.7264132863374873 1.0304896564680357 1.0191389168236746
2800 -0.34808386558812526 3.625653327653974 -0.7848319414601048
2561 -0.8203083141147296 0.8880075019936339 -2.875183111731865
2579 -0.6339567914637801 -0.849208216084857 -2.944972969532431
2580 -0.0946515307413782 -1.1828804126095251 0.39137061866897976
2779 1.1743278914475723 -0.6430345067261052 -2.417871014079614
2591 -1.2081090389578355 -0.28670420039677164 -0.6258810552213334
2593 -1.439170336754531 -0.6240904003956166 0.904630521097905
2592 -0.11066921713855793 -3.1410925076526186 1.0808883305119754
2793 0.2968651524715532 0.6110087590628449 -0.21224228055347252
2413 0.44467415823082074 -0.36438069742567414 0.9328817599781961
2595 -0.9751898106898417 0.29662853137219775 -1.1992811293766685
2594 -3.3743917765177374 0.07006615483120504 1.0602931016876596
2795 -0.09208274321418145 -0.35483460622050966 0.19556141556202938
2415 -0.652474473435124 -0.44877947265225465 2.2167659454619586
2596 -0.9415471767718893 0.3322835582232301 -1.1084227506539313
2615 -3.4751172648214337 1.535820766513529 -0.9313454857886967
2597 1.6837842168835584 -0.7629814910393191 0.48127679482747654
2598 -0.5279201515526601 0.9833603285765805 -2.9613014163225486
2797 -0.22617296923404037 0.10147111721638978 0.42693453451482105
2391 2.808567417434939 1.512010726364918 0.35259106873849416
2381 1.6480139879315396 -1.4680310023843826 -1.6151477965771424
2799 0.7177565806467303 0.6107811287879616 -0.621846127917302
2599 1.4179222877331243 -2.601913195755959 0.13352106846685252
2600 -0.20854229551703657 -0.2452683024691436 -1.0762982028874684
2419 -0.36952295380967 -0.4699183065548116 0.6763184018222816
2973 1.2044024383305376 0.3380087739558384 -1.117341825061756
2772 0.4274549566124719 0.1908479659051941 -0.6178581456224062
2774 -0.6100169365888242 0.7809270114034564 1.2800579267922874
2975 1.8133220681008968 0.3290166481741317 -0.4981291138877523
2371 -0.18128346099266152 -1.4128764329031187 -0.8306920147349726
2776 -2.2885222559874494 -1.6167774214469384 -0.4425665473769122
2977 -0.9383256888417051 1.0377076841715833 1.2478340055735504
2778 0.4579625988913043 -0.5127527503381997 -0.20651825127435935
2999 2.6650200597524085 0.5655221948555856 -2.647307408604397
2760 -0.9361853340279189 1.2673678875699181 -0.2671165064199799
2979 0.633823762288518 -0.917288207024441 0.7872957060510261
2780 -0.11872826332190183 -1.46445355662263 0.035221479464339164
2361 -1.90933092394679 1.000605312124542 -0.38525363460866324
2993 -0.4388779877177956 0.24350068454352633 -0.7880847412155325
2792 0.6221696914841853 -1.0856776081129442 1.1467900857542555
2811 0.6777079659013664 0.7572127568844442 -0.032431627368320434
2796 0.6543980026709361 -0.021019866087703117 0.6301184091534996
2995 -1.0276704816637883 0.2275936002314547 -1.4838974609807458
2794 0.577262334818841 -0.0803555293089326 1.9191131892257627
2817 0.45315147571667597 -1.3484763497433656 -1.5058551847412767
2798 0.857986012118737 0.36610432473299853 -1.536508863505553
2997 2.7390700979585967 0.7926156071575966 0.3429479473596995
2613 -1.3303570202894885 0.9302214209564102 -1.9727639648003652
2813 1.3231058063429082 -0.03869663309760664 -1.536872225018642
2815 -1.3002369048107436 -0.9862711288482319 -0.41247258621789007
2211 1.6848742366878047 -0.6576813086379746 2.70058504808849
2552 -0.6212375247113865 -1.0696188169850875 -1.0571180685422645
2758 -2.7384678865505565 -1.298040322890992 1.867835865457452
2752 -2.40819418631302 0.08640575593699767 1.1321205769761056
2756 -1.889731923047033 3.190139747031036 -0.3437347859316051
3173 -0.22985896712091144 -0.7103072844552424 -0.6592875628571097
2972 0.03877903261167755 -0.9285151868732644 -1.6369283842239828
2952 1.2175751775314487 -0.10542445217325855 1.4041680568251522
3175 -2.525460745046045 -1.7815077382564553 1.2226870502308451
2974 1.1006179726539513 0.32115187269153417 1.4582579059383194
3156 0.783144715761622 -0.34611367047587477 -0.8738684278003352
2976 -1.569355099031237 1.1855997304611527 3.220960261589977
3591 1.505589284739492 1.931083125825311 0.802821548392333
2978 -0.5730687839548269 3.295746590505393 1.1260745583457112
3177 -1.1509438948300275 -0.07695613943957208 1.8041530316561352
3171 -2.370221967339405 1.4258709366498623 0.9637248441074009
3179 0.6980897727789152 -1.2258147369392887 0.8973450578547865
2980 -0.2699596940637179 1.8907186480862384 -0.7020962295118733
2960 -0.2402544373618083 1.7546802517239106 -2.4052461502757607
3193 -2.704038156637964 1.1551247298750882 0.5439467400266017
2992 -0.5768559998280062 -0.09232429765474026 0.44357298465398565
3191 0.5937439296046043 -0.025879808252177672 0.5279056476079521
3013 -0.9065532256647746 2.0974526185246645 1.9712120298329627
2994 -1.9647644749783046 -1.284997397965272 -1.9991781704391252
3195 -0.3749920338753639 0.18913874992716184 0.7183164320817905
2996 0.35361379733929915 0.24725494724636982 0.8717609340124363
2998 0.4454392952330044 1.4717050489251788 0.11480668261824505
3197 0.26762422657244656 -0.6539659766434434 0.9576801526084653
3199 0.3914952590771981 1.3395112128661257 -0.5029470465259382
3000 0.49708066695959774 2.0445593760428014 -0.12498425088021706
3019 0.034119219938541445 1.0518906765400748 -0.16485778954390476
3600 -2.4206773959871573 -1.8210271470698158 0.4013595399001406
3599 2.194655642370279 -0.007135425802377501 -2.3150061448560617
3371 2.4688884791587298 -0.011942459718018498 -1.01121581247443
3172 -0.2502460734376303 -0.6811577340758939 -0.700524824445417
3373 -1.7417367854002386 1.8404680902793402 -1.2222811467577896
3372 -1.239262002556865 -2.4671017909177686 1.6480895283433412
3161 0.35619992317039634 -1.3014293176490705 1.538223873272308
3174 -0.2950363236030614 -0.8419515022693281 -2.895943023676989
3375 0.8037334348042923 0.5072126548370807 -0.2203744517805328
3374 0.5142694491730694 -0.554921345403172 1.2854389549609437
3598 -2.021299174551405 -0.7077388226194214 -0.37618014331022426
3176 -1.4402125370367842 -1.5663436483604773 0.9102172014802965
3376 -0.9764849106902013 1.522310857811916 -1.5943976433853364
3178 0.6777475336548371 1.5766053826984825 -0.31226265450232366
3377 -0.1959800335758634 1.7899021193610067 1.6926164513927686
3378 2.4466055573240943 -2.4212718045389066 -0.4722614615388848
3596 0.2604655397872718 -1.0209420906224262 -0.28636922194548653
3594 3.221596237007832 -1.2429870635618037 -0.4175898819097089
3595 -0.8221070554657184 1.5530968441306099 -2.0651941515246524
3180 -1.6972465011109252 -2.6168228122973494 -1.1664625108223705
3379 1.4724148814504094 0.0071688979842273485 0.7529492670217066
3380 -0.724423890973984 -0.1543232203814836 -0.07499151391454634
3160 -0.548019786789073 0.43855125709307147 2.6206577941710756
3360 0.42221367091536516 0.7296691888830961 -0.7291343074880255
3391 4.524006095154823 -2.997388894189216 -1.081713542951825
3192 -1.3148426282600745 0.4189931923502709 -0.35407100453814605
3393 0.07201269659219038 1.2716184334579599 -1.0027419008962541
3392 0.38914143988826083 -1.8557446098905301 2.9078093819181046
3194 -1.352256656806087 0.11953079367901302 -1.9217777791484139
3394 2.3205080872517607 -1.1659547290353007 0.17120084105229627
3395 -0.38162722858980486 -1.4966393429954887 -1.9903374353097716
3396 0.3174727639496339 -0.5401130742466285 1.0237737745869784
3196 0.33809714786758116 1.3465751023958359 0.29761007336164674
3198 -1.3464029409161613 0.21001505968424808 -0.7311947813982131
3397 -0.8732074254099647 0.9718921354620454 0.5092251585046463
3398 -1.0432520053835646 1.7635588872906969 0.03455060712376726
3217 -0.7631512584339902 0.07774116158536613 0.6430037033107522
3200 -1.3741652702036595 -0.7557962914781055 -0.1793702777488934
3400 0.912974640292168 -2.6043999212691467 -0.8316724273092339
3399 -0.5101798885317126 0.8100202319874394 0.3257258516930155
3592 -1.603384979801602 -0.823943552215133 1.2128522559237138
3571 0.2512487589075819 1.9415141715685023 -0.7510922247623002
3572 0.5945219499180978 0.5575233138787339 -0.5194685290600479
3573 0.6945457123533108 -1.0038300533073548 1.0445747972888628
3574 1.0275960257307142 2.5670711514559468 0.6741266914525031
3575 0.17305040378912043 1.4198876384817936 1.0187166146083833
3576 -0.46898475678144974 1.470474384700528 0.36162092310943655
3593 1.2632008511056019 1.61787522998499 1.0714920505355519
3580 1.50820726205472 0.8828600154710803 1.8720196804742726
3578 -0.3657467691925388 0.10713984052308853 0.872480049085095
3577 2.797653428575829 -1.0239852173416375 -3.6791307553427997
3558 -3.1078506153247942 1.3240367293469433 0.27662515405698695
3597 -1.5741809963790676 -0.3450314296898547 -0.15423437646356827
3579 -2.554850864404404 -2.7766581539980297 -2.5376445437059405
3011 0.02023039800893442 -5.206141240391721 -2.3819535236600484
3017 -1.3524961052988627 -0.6060863687700139 -0.3312405522475061
3213 -0.8189480266323015 0.10644154149495527 1.637158002699166
2954 -1.3512085677201606 0.9453957578380343 0.23685498206435646
3154 0.8206060489220924 -1.1314972524322606 -0.5205657983919145
3772 0.041636514125636896 -0.20769885964837353 0.8290173194053323
3773 -0.3240061994395001 0.7048213055001696 0.13505032286362284
3973 0.21995249380316653 1.3048522551852948 -0.18967409876706143
3971 -1.6681749603624223 -1.0722853880798917 0.14066281294679464
3771 1.8209076193191711 -1.760683139470158 0.2228992816241875
3775 0.8276963978870713 -1.0500925622343082 -1.6591709117360263
3774 -0.6633647866478531 -0.5852317170728475 -1.1199115108273712
3975 -0.41608522826182115 -1.3551075484242443 -0.9470064859267676
3776 -1.3723646871990822 0.788168838671469 0.9616157661841166
4391 -1.8120985819994382 -0.037615838380446534 -0.5182914365564572
3778 -2.2618298388213987 1.35108572700115 -1.3019278618896244
3777 0.3880786239692501 3.127922303179906 -0.39254924863636187
3977 -0.9636271749226093 0.44670529300598744 -1.3764493220249276
3758 1.0005986770558415 2.086121293654943 0.7441845449573441
4371 0.3597860489133495 -1.965216291662175 1.5645318413883487
3779 -2.692435247633808 -0.4397927967812963 1.5378619520777617
3780 -0.63121109522487 0.9770614753606643 -0.24871393630357122
4399 -0.6844524061818102 -0.7097291563916494 -0.5667285389290476
3979 0.02468174914828748 0.01919813460792503 -1.2386630122674316
3760 0.6275389396493568 0.8454617800982464 0.8462147499242065
3793 -0.7980090312334193 -0.012796106544599823 0.3680501647454205
3792 0.6407309785934985 1.0288961911509407 1.242883019693262
3993 -0.8030459474586273 -1.8364936007024057 -1.2554860623238302
4200 -2.8967739227774767 1.3142297607338584 -1.0218774669289812
3791 1.4342873385486303 -1.8380217854670815 -1.766131887383637
3813 -4.228236332865333 -3.306744160061889 0.5359895781507157
3811 0.2785367695033364 1.716933961625779 1.5448045995199335
3795 -1.8314475061748894 0.013896371245552847 -0.38234986596183923
3794 1.183522337509831 0.19459308147460516 0.16973598342247967
3995 0.6919886847131598 0.5575205763282808 -1.0197164794375184
3796 1.1766965689811826 0.5354736107947758 -1.7958200154687585
4217 -1.6470140681359677 -2.3653568673029524 1.3224637380296282
3815 2.2186258586698804 2.27916492040251 -0.960376478027347
3797 0.7789026662495168 -0.7878066794558696 -0.9614965639192848
3798 -0.5924030878466553 -2.1863954167447663 -0.3363462439579679
3997 -2.087309973935836 -0.7680180310639074 -2.637607929710981
3781 -1.7878770920431992 -0.01442968172877175 -2.1474222129799947
3799 0.4985177013879836 -2.1749234037088976 0.9927269055091914
3800 -1.7956664353781784 0.5645655407309216 -1.4602241686413098
3999 -0.416686390309885 1.7524050545149532 -0.7655720982326386
3619 2.462789620892933 -2.4886645643627454 -1.3083453009884087
4198 1.2468331943374147 0.2984761206644096 1.2826823229463407
4173 -2.089605561141433 0.3200916343871405 -0.8690069240385433
3972 -0.6202466906462488 0.42455690586329314 -1.0833670444167365
4397 -0.9856495229563788 0.919186730035092 0.2904275637487695
4175 2.3109126258831543 0.5820343691825592 0.34545129138441494
3974 1.2426953891417774 0.10023664142763658 1.6130747824128708
3976 1.5109312765761018 -1.2832407129863121 3.164142881026292
4196 -0.4221769248272823 2.249900879521396 0.1222641979568888
4177 0.8489605988621169 0.5737506899005536 0.25706700581669883
3978 -1.7816658782213937 0.8949765462899795 0.30098149538276886
4179 0.6491285695206506 2.3468296689883887 1.3210353310698284
3980 0.8384816305977887 -0.9671281056613856 1.8667636331262887
3960 1.0002896670999306 -0.10536463213208651 -0.602714618907452
4191 0.8299630989624701 -0.1076220458065782 -1.5946087933265158
4193 -1.1722184078235252 2.679942857816541 0.5775169796675212
3992 0.4599662189897685 0.05110235998713881 -0.7760783282980386
4395 -0.08925180773723794 0.06262768267321989 0.6556749863173018
4195 -1.26767025015069 1.3833685822864095 1.478395481800152
3994 -1.0594876105512752 0.3498794012357643 0.9813271182846095
4015 -2.1616524089026905 -1.4923302583392088 -2.0032275803918993
3996 0.3686091164450114 -1.305094986482483 0.7993099458080672
4197 1.5468519240169167 0.2292840824772725 -3.1286328340847858
3998 -0.8573576069215862 1.2928090149617253 -2.187940673008098
4194 2.806640637802932 -0.1610840604634791 -1.7513042769457907
4199 -1.7117113291518407 1.3713278523598358 0.6477876473767396
4000 1.9664719514159943 -0.9342204408765256 1.2322419099164181
4172 -0.8146696552384168 -1.4222097776936398 -1.2410306416629109
4373 0.9445875980126069 0.4540596008468129 1.0537153854779948
4152 -0.601692687509595 0.24445794060304502 0.2848081664728111
4174 0.5659381568920999 0.43775277561298614 -0.9025104801467142
4375 -0.5564262825985736 -1.736891515494701 -3.512711983185335
4154 -0.5011023576442984 1.9257755773697787 2.192685808793438
4176 -1.2311126799961973 0.48981528776690825 -1.0824572766368172
4178 0.00010272986666744327 -0.4098734430676855 1.2076756652116214
4377 -0.9436902353292426 -1.4894389227831597 0.23286325273416858
4180 -0.12240244428527823 0.3149395623083759 -0.1682276038986008
4379 0.7902993244067943 -2.2226622800316354 -1.36267981526524
4192 1.800365591238018 -1.2877157124901595 0.8369049729919789
4393 -2.2446750281816223 -0.5143301077050277 1.173942912339029
3817 3.605203849995065 -2.204771338464898 1.7095485908122363
3819 -1.5163605788626882 1.0702614113714168 -1.0218854843030998
4219 -0.013891154948791559 -0.2288505498045132 -0.02497615352146783
4158 -0.7319492369781281 -2.991947138152737 1.018465651396836
3958 -0.4135070651684706 -2.2060995933681116 -0.15176707832270986
3956 0.15330812077436687 -0.8408904842736002 0.3571123084232604
4573 0.994120223363694 0.8248299810515379 2.088421664775411
4572 1.4631201665676525 -1.6019955346966637 0.9884528933274843
4372 -0.5711611754073304 -0.8399664178041875 1.166937575598269
4991 0.28306176802307387 -1.0550295081972259 0.43638668583262863
181 -0.6971143601903005 1.0108206479107649 -0.5852656292661648
4374 0.5572401245115144 2.839645632529294 0.9946095709700025
4575 0.08226456797989617 -1.2573900251250087 1.613909059318429
4574 2.57057804431938 -1.5618413941036142 -0.13594607554094543
4576 -2.2712107441821123 0.7837220116849692 -1.4051765596432757
4376 1.7590737059374173 -0.7585055127796076 0.2004081738574859
4971 1.0661313317122219 -0.8139763479206571 0.6480449882640077
4556 1.073311421101005 -1.9278672428598829 -0.8933044180387932
4577 0.24008004622967583 0.2952904290398741 -0.9219866127669823
